
//: RGBA8888 C/C++ compatible text data,  image size: 256 x 256
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0x45, 0x68, 0x3a, 0xff, 0x45, 0x69, 0x3a, 0xff, 0x44, 0x69, 0x3a, 0xff, 0x44, 0x6a, 0x3a, 0xff, 
0x44, 0x6a, 0x3a, 0xff, 0x45, 0x6b, 0x3b, 0xff, 0x46, 0x6c, 0x3c, 0xff, 0x46, 0x6c, 0x3b, 0xff, 
0x46, 0x6c, 0x3b, 0xff, 0x46, 0x6d, 0x3b, 0xff, 0x47, 0x6e, 0x3c, 0xff, 0x47, 0x6e, 0x3c, 0xff, 
0x46, 0x6f, 0x3c, 0xff, 0x46, 0x70, 0x3d, 0xff, 0x47, 0x70, 0x3d, 0xff, 0x47, 0x70, 0x3d, 0xff, 
0x47, 0x70, 0x3d, 0xff, 0x47, 0x71, 0x3c, 0xff, 0x47, 0x72, 0x3c, 0xff, 0x47, 0x72, 0x3d, 0xff, 
0x48, 0x72, 0x3d, 0xff, 0x47, 0x72, 0x3c, 0xff, 0x47, 0x72, 0x3c, 0xff, 0x46, 0x73, 0x3c, 0xff, 
0x46, 0x72, 0x3c, 0xff, 0x46, 0x72, 0x3c, 0xff, 0x46, 0x72, 0x3d, 0xff, 0x46, 0x72, 0x3d, 0xff, 
0x46, 0x72, 0x3d, 0xff, 0x47, 0x72, 0x3d, 0xff, 0x47, 0x72, 0x3d, 0xff, 0x47, 0x72, 0x3d, 0xff, 
0x47, 0x72, 0x3d, 0xff, 0x46, 0x72, 0x3d, 0xff, 0x47, 0x72, 0x3d, 0xff, 0x47, 0x72, 0x3d, 0xff, 
0x47, 0x72, 0x3d, 0xff, 0x47, 0x72, 0x3d, 0xff, 0x47, 0x72, 0x3d, 0xff, 0x46, 0x72, 0x3c, 0xff, 
0x46, 0x73, 0x3c, 0xff, 0x47, 0x72, 0x3c, 0xff, 0x48, 0x72, 0x3c, 0xff, 0x48, 0x72, 0x3d, 0xff, 
0x48, 0x72, 0x3c, 0xff, 0x48, 0x72, 0x3c, 0xff, 0x47, 0x71, 0x3c, 0xff, 0x47, 0x71, 0x3c, 0xff, 
0x47, 0x71, 0x3c, 0xff, 0x47, 0x71, 0x3b, 0xff, 0x47, 0x71, 0x3c, 0xff, 0x46, 0x70, 0x3c, 0xff, 
0x46, 0x70, 0x3c, 0xff, 0x46, 0x6f, 0x3c, 0xff, 0x46, 0x6f, 0x3c, 0xff, 0x46, 0x6e, 0x3b, 0xff, 
0x46, 0x6e, 0x3b, 0xff, 0x46, 0x6d, 0x3b, 0xff, 0x46, 0x6c, 0x3b, 0xff, 0x46, 0x6c, 0x3b, 0xff, 
0x45, 0x6c, 0x3b, 0xff, 0x45, 0x6c, 0x3b, 0xff, 0x45, 0x6b, 0x3b, 0xff, 0x45, 0x6b, 0x3a, 0xff, 
0x44, 0x6a, 0x39, 0xff, 0x43, 0x69, 0x39, 0xff, 0x43, 0x68, 0x39, 0xff, 0x44, 0x68, 0x39, 0xff, 
0x44, 0x68, 0x39, 0xff, 0x43, 0x67, 0x38, 0xff, 0x43, 0x66, 0x37, 0xff, 0x43, 0x65, 0x38, 0xff, 
0x44, 0x64, 0x38, 0xff, 0x44, 0x64, 0x38, 0xff, 0x43, 0x63, 0x37, 0xff, 0x42, 0x63, 0x37, 0xff, 
0x43, 0x61, 0x37, 0xff, 0x43, 0x60, 0x37, 0xff, 0x43, 0x5f, 0x36, 0xff, 0x42, 0x5f, 0x36, 0xff, 
0x42, 0x5f, 0x36, 0xff, 0x41, 0x5d, 0x36, 0xff, 0x41, 0x5c, 0x36, 0xff, 0x42, 0x5a, 0x36, 0xff, 
0x43, 0x5a, 0x35, 0xff, 0x42, 0x59, 0x35, 0xff, 0x41, 0x58, 0x35, 0xff, 0x40, 0x58, 0x36, 0xff, 
0x40, 0x57, 0x35, 0xff, 0x40, 0x56, 0x35, 0xff, 0x40, 0x54, 0x34, 0xff, 0x3f, 0x5a, 0x34, 0xff, 
0x44, 0x66, 0x3a, 0xff, 0x46, 0x6d, 0x3b, 0xff, 0x46, 0x6e, 0x3a, 0xff, 0x44, 0x6e, 0x3a, 0xff, 
0x44, 0x6d, 0x3a, 0xff, 0x44, 0x6d, 0x39, 0xff, 0x44, 0x6d, 0x39, 0xff, 0x44, 0x6c, 0x39, 0xff, 
0x45, 0x65, 0x37, 0xff, 0x41, 0x59, 0x33, 0xff, 0x3f, 0x54, 0x33, 0xff, 0x3f, 0x53, 0x34, 0xff, 
0x3f, 0x53, 0x35, 0xff, 0x3f, 0x53, 0x36, 0xff, 0x3f, 0x53, 0x37, 0xff, 0x3f, 0x52, 0x36, 0xff, 
0x3f, 0x51, 0x35, 0xff, 0x40, 0x50, 0x35, 0xff, 0x3f, 0x4f, 0x34, 0xff, 0x3f, 0x4e, 0x33, 0xff, 
0x3f, 0x4e, 0x33, 0xff, 0x3f, 0x4c, 0x32, 0000, 0x38, 0x40, 0x2c, 0000, 0x2e, 0x2f, 0x26, 0000, 
0xa0, 0x9e, 0x9e, 0000, 0xf6, 0xf5, 0xf6, 0000, 0xfe, 0xfd, 0xfe, 0000, 0xfe, 0xff, 0xff, 0000, 
0xfe, 0xff, 0xff, 0000, 0xfe, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfd, 0xfd, 0xfd, 0000, 0xee, 0xee, 0xee, 0000, 0x78, 0x76, 0x73, 0000, 0x29, 0x29, 0x21, 0000, 
0x39, 0x3d, 0x2f, 0xff, 0x3c, 0x43, 0x31, 0xff, 0x3d, 0x44, 0x32, 0xff, 0x3e, 0x45, 0x33, 0xff, 
0x3e, 0x46, 0x32, 0xff, 0x3e, 0x46, 0x32, 0xff, 0x3e, 0x47, 0x32, 0xff, 0x3f, 0x48, 0x33, 0xff, 
0x3e, 0x49, 0x32, 0xff, 0x3e, 0x49, 0x32, 0xff, 0x3e, 0x49, 0x32, 0xff, 0x3d, 0x4a, 0x31, 0xff, 
0x3d, 0x4c, 0x33, 0xff, 0x48, 0x6a, 0x3b, 0xff, 0x65, 0xa3, 0x55, 0xff, 0x6f, 0xb8, 0x5c, 0xff, 
0x6f, 0xba, 0x5e, 0xff, 0x6f, 0xbb, 0x5e, 0xff, 0x70, 0xb7, 0x5e, 0xff, 0x62, 0x92, 0x52, 0xff, 
0x43, 0x53, 0x38, 0xff, 0x3b, 0x3e, 0x32, 0xff, 0x3b, 0x3e, 0x32, 0xff, 0x3b, 0x3f, 0x31, 0xff, 
0x3c, 0x41, 0x31, 0xff, 0x3d, 0x42, 0x33, 0xff, 0x3d, 0x43, 0x33, 0xff, 0x3d, 0x45, 0x32, 0xff, 
0x3d, 0x46, 0x32, 0xff, 0x3e, 0x47, 0x31, 0xff, 0x3e, 0x47, 0x31, 0xff, 0x3f, 0x49, 0x31, 0xff, 
0x3e, 0x4a, 0x31, 0xff, 0x3e, 0x4b, 0x32, 0xff, 0x3e, 0x4d, 0x32, 0xff, 0x3e, 0x4e, 0x32, 0xff, 
0x3e, 0x4f, 0x33, 0xff, 0x40, 0x50, 0x34, 0xff, 0x40, 0x51, 0x34, 0xff, 0x40, 0x51, 0x35, 0xff, 
0x40, 0x53, 0x35, 0xff, 0x40, 0x54, 0x34, 0xff, 0x40, 0x55, 0x34, 0xff, 0x3f, 0x57, 0x35, 0xff, 
0x3f, 0x58, 0x35, 0xff, 0x40, 0x59, 0x36, 0xff, 0x40, 0x5a, 0x36, 0xff, 0x41, 0x5b, 0x36, 0xff, 
0x41, 0x5b, 0x36, 0xff, 0x42, 0x5c, 0x36, 0xff, 0x42, 0x5d, 0x36, 0xff, 0x42, 0x5f, 0x36, 0xff, 
0x42, 0x60, 0x36, 0xff, 0x41, 0x61, 0x37, 0xff, 0x40, 0x62, 0x37, 0xff, 0x40, 0x63, 0x37, 0xff, 
0x40, 0x64, 0x36, 0xff, 0x41, 0x65, 0x36, 0xff, 0x42, 0x66, 0x37, 0xff, 0x42, 0x67, 0x37, 0xff, 
0x42, 0x68, 0x37, 0xff, 0x43, 0x69, 0x37, 0xff, 0x42, 0x6a, 0x37, 0xff, 0x42, 0x6b, 0x38, 0xff, 
0x43, 0x6c, 0x38, 0xff, 0x43, 0x6c, 0x38, 0xff, 0x43, 0x6d, 0x38, 0xff, 0x44, 0x6d, 0x39, 0xff, 
0x44, 0x6e, 0x39, 0xff, 0x44, 0x6f, 0x3a, 0xff, 0x44, 0x70, 0x3a, 0xff, 0x44, 0x71, 0x3a, 0xff, 
0x44, 0x71, 0x3a, 0xff, 0x44, 0x72, 0x3b, 0xff, 0x46, 0x73, 0x3b, 0xff, 0x46, 0x73, 0x3b, 0xff, 
0x45, 0x74, 0x3a, 0xff, 0x46, 0x75, 0x3b, 0xff, 0x47, 0x75, 0x3c, 0xff, 0x47, 0x76, 0x3c, 0xff, 
0x46, 0x76, 0x3b, 0xff, 0x46, 0x77, 0x3b, 0xff, 0x46, 0x77, 0x3c, 0xff, 0x46, 0x77, 0x3b, 0xff, 
0x47, 0x78, 0x3c, 0xff, 0x47, 0x78, 0x3c, 0xff, 0x47, 0x79, 0x3d, 0xff, 0x47, 0x79, 0x3d, 0xff, 
0x47, 0x79, 0x3d, 0xff, 0x47, 0x79, 0x3d, 0xff, 0x47, 0x7a, 0x3d, 0xff, 0x47, 0x7a, 0x3d, 0xff, 
0x48, 0x7a, 0x3d, 0xff, 0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 
0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 
0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 
0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 0x48, 0x7a, 0x3e, 0xff, 
0x47, 0x7a, 0x3d, 0xff, 0x47, 0x7a, 0x3d, 0xff, 0x48, 0x79, 0x3e, 0xff, 0x48, 0x79, 0x3e, 0xff, 
0x48, 0x79, 0x3d, 0xff, 0x48, 0x79, 0x3d, 0xff, 0x48, 0x79, 0x3d, 0xff, 0x48, 0x79, 0x3d, 0xff, 
0x48, 0x79, 0x3c, 0xff, 0x48, 0x79, 0x3c, 0xff, 0x47, 0x78, 0x3d, 0xff, 0x47, 0x78, 0x3d, 0xff, 
0x48, 0x78, 0x3b, 0xff, 0x48, 0x77, 0x3b, 0xff, 0x47, 0x77, 0x3b, 0xff, 0x47, 0x77, 0x3a, 0xff, 
0x47, 0x76, 0x3b, 0xff, 0x47, 0x75, 0x3b, 0xff, 0x46, 0x74, 0x3b, 0xff, 0x46, 0x74, 0x3b, 0xff, 
0x45, 0x73, 0x3a, 0xff, 0x45, 0x72, 0x3a, 0xff, 0x46, 0x72, 0x3c, 0xff, 0x46, 0x71, 0x3b, 0xff, 
0x45, 0x71, 0x3b, 0xff, 0x44, 0x70, 0x3a, 0xff, 0x44, 0x6f, 0x39, 0xff, 0x45, 0x6e, 0x39, 0xff, 
0x45, 0x6d, 0x3a, 0xff, 0x45, 0x6d, 0x39, 0xff, 0x44, 0x6c, 0x38, 0xff, 0x43, 0x6c, 0x38, 0xff, 
0x43, 0x6b, 0x38, 0xff, 0x43, 0x6b, 0x38, 0xff, 0x42, 0x6a, 0x37, 0xff, 0x42, 0x69, 0x37, 0xff, 
0x42, 0x67, 0x38, 0xff, 0x42, 0x66, 0x38, 0xff, 0x42, 0x65, 0x37, 0xff, 0x41, 0x64, 0x37, 0xff, 
0x41, 0x64, 0x36, 0xff, 0x41, 0x63, 0x37, 0xff, 0x41, 0x61, 0x37, 0xff, 0x42, 0x60, 0x37, 0xff, 
0x43, 0x5e, 0x37, 0xff, 0x42, 0x5e, 0x36, 0xff, 0x41, 0x5d, 0x35, 0xff, 0x41, 0x5c, 0x35, 0xff, 
0x41, 0x5c, 0x35, 0xff, 0x41, 0x5a, 0x35, 0xff, 0x41, 0x59, 0x35, 0xff, 0x41, 0x5a, 0x35, 0xff, 
0x42, 0x62, 0x38, 0xff, 0x45, 0x6c, 0x3a, 0xff, 0x44, 0x6d, 0x39, 0xff, 0x44, 0x6d, 0x39, 0xff, 
0x44, 0x6d, 0x3a, 0xff, 0x45, 0x6c, 0x39, 0xff, 0x45, 0x6c, 0x39, 0xff, 0x45, 0x6c, 0x38, 0xff, 
0x45, 0x68, 0x38, 0xff, 0x41, 0x5d, 0x35, 0xff, 0x3f, 0x56, 0x33, 0xff, 0x40, 0x54, 0x34, 0xff, 
0x40, 0x53, 0x35, 0xff, 0x40, 0x53, 0x35, 0xff, 0x3f, 0x53, 0x36, 0xff, 0x3f, 0x52, 0x35, 0xff, 
0x3f, 0x51, 0x35, 0xff, 0x40, 0x51, 0x35, 0xff, 0x40, 0x50, 0x35, 0xff, 0x40, 0x4f, 0x34, 0xff, 
0x3f, 0x4f, 0x33, 0xff, 0x3f, 0x4e, 0x31, 0xff, 0x3d, 0x49, 0x30, 0000, 0x2b, 0x2f, 0x23, 0000, 
0x62, 0x60, 0x5e, 0000, 0xea, 0xe8, 0xe9, 0000, 0xfd, 0xfe, 0xfd, 0000, 0xfd, 0xfe, 0xfd, 0000, 
0xfe, 0xfe, 0xfe, 0000, 0xfe, 0xfe, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xfd, 0xfd, 0xfd, 0000, 0xd9, 0xd8, 0xd8, 0000, 0x41, 0x40, 0x3b, 0000, 0x2f, 0x30, 0x25, 0000, 
0x3d, 0x42, 0x32, 0xff, 0x3d, 0x44, 0x31, 0xff, 0x3d, 0x45, 0x32, 0xff, 0x3e, 0x45, 0x33, 0xff, 
0x3e, 0x47, 0x32, 0xff, 0x3e, 0x48, 0x32, 0xff, 0x3f, 0x48, 0x33, 0xff, 0x3e, 0x48, 0x33, 0xff, 
0x3e, 0x49, 0x32, 0xff, 0x3e, 0x49, 0x32, 0xff, 0x3e, 0x4a, 0x32, 0xff, 0x3e, 0x4b, 0x32, 0xff, 
0x40, 0x51, 0x35, 0xff, 0x51, 0x7f, 0x42, 0xff, 0x69, 0xaf, 0x58, 0xff, 0x6f, 0xb9, 0x5c, 0xff, 
0x6f, 0xba, 0x5d, 0xff, 0x6f, 0xbb, 0x5e, 0xff, 0x6e, 0xb2, 0x5d, 0xff, 0x57, 0x7a, 0x48, 0xff, 
0x3e, 0x46, 0x34, 0xff, 0x3a, 0x3f, 0x31, 0xff, 0x3b, 0x3f, 0x31, 0xff, 0x3c, 0x40, 0x31, 0xff, 
0x3c, 0x41, 0x32, 0xff, 0x3d, 0x42, 0x34, 0xff, 0x3d, 0x44, 0x33, 0xff, 0x3d, 0x46, 0x32, 0xff, 
0x3e, 0x48, 0x32, 0xff, 0x3e, 0x49, 0x31, 0xff, 0x3e, 0x49, 0x31, 0xff, 0x3e, 0x4a, 0x31, 0xff, 
0x3e, 0x4b, 0x32, 0xff, 0x3e, 0x4d, 0x32, 0xff, 0x3e, 0x4e, 0x32, 0xff, 0x3f, 0x4f, 0x32, 0xff, 
0x3f, 0x51, 0x34, 0xff, 0x40, 0x51, 0x35, 0xff, 0x40, 0x51, 0x35, 0xff, 0x40, 0x53, 0x35, 0xff, 
0x40, 0x55, 0x35, 0xff, 0x40, 0x56, 0x35, 0xff, 0x40, 0x57, 0x35, 0xff, 0x40, 0x58, 0x35, 0xff, 
0x40, 0x5a, 0x35, 0xff, 0x40, 0x5a, 0x36, 0xff, 0x41, 0x5b, 0x36, 0xff, 0x42, 0x5b, 0x36, 0xff, 
0x42, 0x5c, 0x36, 0xff, 0x42, 0x5e, 0x36, 0xff, 0x42, 0x5f, 0x37, 0xff, 0x42, 0x61, 0x37, 0xff, 
0x42, 0x62, 0x37, 0xff, 0x41, 0x63, 0x37, 0xff, 0x41, 0x64, 0x38, 0xff, 0x41, 0x65, 0x38, 0xff, 
0x41, 0x66, 0x37, 0xff, 0x42, 0x67, 0x37, 0xff, 0x42, 0x68, 0x37, 0xff, 0x42, 0x68, 0x37, 0xff, 
0x43, 0x6a, 0x38, 0xff, 0x43, 0x6b, 0x38, 0xff, 0x43, 0x6c, 0x38, 0xff, 0x42, 0x6c, 0x38, 0xff, 
0x43, 0x6d, 0x38, 0xff, 0x44, 0x6d, 0x39, 0xff, 0x45, 0x6d, 0x3a, 0xff, 0x45, 0x6f, 0x39, 0xff, 
0x45, 0x70, 0x3a, 0xff, 0x45, 0x71, 0x3b, 0xff, 0x45, 0x71, 0x3b, 0xff, 0x45, 0x72, 0x3b, 0xff, 
0x44, 0x73, 0x3b, 0xff, 0x44, 0x73, 0x3a, 0xff, 0x45, 0x75, 0x3a, 0xff, 0x46, 0x76, 0x3b, 0xff, 
0x46, 0x77, 0x3b, 0xff, 0x46, 0x78, 0x3c, 0xff, 0x46, 0x78, 0x3c, 0xff, 0x47, 0x78, 0x3c, 0xff, 
0x47, 0x78, 0x3b, 0xff, 0x45, 0x79, 0x3c, 0xff, 0x45, 0x79, 0x3d, 0xff, 0x45, 0x79, 0x3c, 0xff, 
0x46, 0x79, 0x3b, 0xff, 0x47, 0x79, 0x3c, 0xff, 0x47, 0x7a, 0x3c, 0xff, 0x47, 0x7a, 0x3c, 0xff, 
0x46, 0x7b, 0x3c, 0xff, 0x46, 0x7b, 0x3c, 0xff, 0x46, 0x7b, 0x3c, 0xff, 0x47, 0x7b, 0x3c, 0xff, 
0x47, 0x7b, 0x3c, 0xff, 0x48, 0x7b, 0x3c, 0xff, 0x48, 0x7b, 0x3c, 0xff, 0x47, 0x7b, 0x3c, 0xff, 
0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3c, 0xff, 
0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3c, 0xff, 
0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3c, 0xff, 0x47, 0x7c, 0x3c, 0xff, 0x46, 0x7c, 0x3c, 0xff, 
0x46, 0x7c, 0x3c, 0xff, 0x46, 0x7c, 0x3c, 0xff, 0x47, 0x7b, 0x3c, 0xff, 0x47, 0x7b, 0x3c, 0xff, 
0x47, 0x7a, 0x3c, 0xff, 0x47, 0x7a, 0x3b, 0xff, 0x47, 0x7a, 0x3c, 0xff, 0x47, 0x7a, 0x3c, 0xff, 
0x47, 0x7a, 0x3b, 0xff, 0x47, 0x7a, 0x3a, 0xff, 0x46, 0x7a, 0x3c, 0xff, 0x46, 0x79, 0x3c, 0xff, 
0x47, 0x79, 0x3b, 0xff, 0x48, 0x79, 0x3b, 0xff, 0x47, 0x79, 0x3b, 0xff, 0x47, 0x79, 0x3b, 0xff, 
0x47, 0x79, 0x3b, 0xff, 0x46, 0x78, 0x3c, 0xff, 0x46, 0x78, 0x3c, 0xff, 0x46, 0x77, 0x3c, 0xff, 
0x45, 0x76, 0x3b, 0xff, 0x45, 0x75, 0x3a, 0xff, 0x45, 0x73, 0x3b, 0xff, 0x45, 0x72, 0x3c, 0xff, 
0x45, 0x72, 0x3c, 0xff, 0x45, 0x72, 0x3b, 0xff, 0x45, 0x71, 0x3a, 0xff, 0x46, 0x70, 0x3a, 0xff, 
0x45, 0x6e, 0x3b, 0xff, 0x44, 0x6d, 0x3b, 0xff, 0x44, 0x6d, 0x39, 0xff, 0x43, 0x6d, 0x39, 0xff, 
0x43, 0x6d, 0x39, 0xff, 0x44, 0x6c, 0x39, 0xff, 0x43, 0x6c, 0x38, 0xff, 0x43, 0x6a, 0x38, 0xff, 
0x43, 0x69, 0x38, 0xff, 0x42, 0x68, 0x38, 0xff, 0x42, 0x68, 0x38, 0xff, 0x41, 0x67, 0x38, 0xff, 
0x41, 0x66, 0x37, 0xff, 0x41, 0x65, 0x38, 0xff, 0x41, 0x63, 0x37, 0xff, 0x42, 0x62, 0x37, 0xff, 
0x42, 0x61, 0x37, 0xff, 0x42, 0x5f, 0x37, 0xff, 0x42, 0x5e, 0x36, 0xff, 0x42, 0x5d, 0x36, 0xff, 
0x42, 0x5d, 0x36, 0xff, 0x42, 0x5b, 0x36, 0xff, 0x42, 0x5a, 0x36, 0xff, 0x40, 0x5a, 0x35, 0xff, 
0x41, 0x5f, 0x35, 0xff, 0x44, 0x69, 0x39, 0xff, 0x43, 0x6d, 0x39, 0xff, 0x44, 0x6d, 0x39, 0xff, 
0x45, 0x6d, 0x3a, 0xff, 0x46, 0x6c, 0x39, 0xff, 0x45, 0x6b, 0x38, 0xff, 0x45, 0x6b, 0x38, 0xff, 
0x45, 0x68, 0x38, 0xff, 0x42, 0x61, 0x36, 0xff, 0x3e, 0x58, 0x33, 0xff, 0x40, 0x55, 0x34, 0xff, 
0x41, 0x54, 0x35, 0xff, 0x40, 0x53, 0x35, 0xff, 0x3f, 0x53, 0x35, 0xff, 0x3f, 0x52, 0x35, 0xff, 
0x3f, 0x52, 0x35, 0xff, 0x40, 0x51, 0x35, 0xff, 0x40, 0x51, 0x36, 0xff, 0x40, 0x51, 0x34, 0xff, 
0x3f, 0x50, 0x33, 0xff, 0x3f, 0x4f, 0x32, 0xff, 0x3f, 0x4e, 0x32, 0000, 0x33, 0x3c, 0x28, 0000, 
0x36, 0x35, 0x2f, 0000, 0xc7, 0xc5, 0xc5, 0000, 0xfc, 0xfd, 0xfc, 0000, 0xfc, 0xfe, 0xfb, 0000, 
0xfe, 0xfe, 0xfd, 0000, 0xfe, 0xfe, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 0xff, 0xff, 0xff, 0000, 
